educ,exper,exper_sq,ability,female,union,height,commute_km,birth_month,favorite_number,clothing_color,log_wage
14.993428,16.996777,288.8904,-0.6751783,1.0,1.0,178.08919,1.7,1.0,8.0,blue,4.978068
13.723472,14.623168,213.83704,-0.14451867,1.0,0.0,164.15544,2.0,4.0,4.0,gray,4.968439
15.295377,10.298152,106.05193,-0.7924199,0.0,1.0,162.50642,4.5,10.0,8.0,white,5.270698
17.04606,6.765316,45.7695,-0.30796152,1.0,0.0,167.78464,5.7,7.0,9.0,blue,4.4554305
13.531693,13.491117,182.01022,-1.8936146,0.0,0.0,158.23038,9.8,2.0,7.0,gray,4.8599887
13.531726,11.967427,143.21931,0.2132937,0.0,1.0,188.20544,0.8,11.0,2.0,black,3.8254807
17.158426,14.475966,209.5536,0.0012054754,0.0,0.0,164.33606,7.0,2.0,9.0,black,6.259106
15.534869,13.175859,173.60327,-0.8170886,0.0,1.0,178.31616,2.0,1.0,8.0,black,4.2399273
13.061051,15.247764,232.4943,0.65924567,1.0,0.0,172.0947,8.5,10.0,5.0,black,4.192795
15.08512,7.323824,53.638397,0.93757015,0.0,1.0,160.15466,10.1,2.0,3.0,black,5.2124925
13.073165,16.58697,275.12756,-1.6075599,0.0,0.0,169.94046,8.1,7.0,7.0,blue,4.2059355
13.068541,10.987998,120.7361,-0.76272476,1.0,0.0,177.84003,13.4,9.0,2.0,gray,4.5113497
14.483925,20.376305,415.1938,-0.7691423,0.0,0.0,168.11739,4.1,6.0,3.0,other,4.25877
10.17344,6.554061,42.955715,-0.9399031,1.0,1.0,181.93114,14.5,10.0,9.0,black,3.8217118
10.550164,18.67982,348.93564,0.82947487,0.0,1.0,180.21515,5.7,2.0,4.0,gray,4.622641
12.875425,10.989553,120.77029,-0.19382614,1.0,1.0,179.18915,6.6,12.0,4.0,white,4.6190305
11.974338,6.74291,45.466835,-0.26451483,1.0,1.0,165.40343,10.4,10.0,3.0,gray,4.1067433
14.628494,7.5805707,57.465054,-2.0038624,0.0,0.0,159.20157,0.2,10.0,5.0,black,4.137145
12.183951,8.398264,70.53084,0.63541806,0.0,0.0,163.86412,10.6,9.0,3.0,black,4.14485
11.175392,12.12083,146.9145,-1.2392584,0.0,0.0,171.9624,9.6,7.0,9.0,black,3.6917975
16.931297,12.614178,159.11748,0.05993263,1.0,0.0,175.45787,3.7,11.0,3.0,blue,4.996047
13.548448,7.1315,50.858288,0.27737695,0.0,0.0,148.28429,0.9,1.0,2.0,gray,4.9505005
14.1350565,9.878227,97.57938,1.3606586,0.0,0.0,169.91887,1.0,12.0,5.0,black,4.656398
11.150503,20.711351,428.96008,-1.3088204,0.0,0.0,171.58089,25.7,9.0,6.0,black,3.7247071
12.911235,18.637716,347.36447,-3.0195122,0.0,0.0,167.22456,11.7,2.0,1.0,gray,4.259436
14.221846,12.181619,148.39183,0.18384954,0.0,0.0,182.91273,1.4,4.0,6.0,white,4.7454925
11.698013,10.190018,103.836464,1.8005112,1.0,0.0,174.2178,4.4,9.0,3.0,blue,4.827643
14.751396,10.600157,112.36333,1.2389463,0.0,0.0,183.10191,9.0,4.0,4.0,gray,4.5931935
12.798722,13.06759,170.7619,0.20965941,0.0,0.0,167.8404,18.1,3.0,6.0,blue,3.695797
13.416613,4.8860373,23.873362,-0.4916362,1.0,0.0,179.37477,0.4,1.0,8.0,black,3.59237
12.796587,8.713118,75.91842,0.8071226,1.0,0.0,186.35066,2.7,7.0,9.0,blue,3.8849611
17.704556,1.6570796,2.7459128,-0.9735462,0.0,0.0,183.11693,22.0,6.0,6.0,gray,4.469581
13.973005,11.996116,143.90678,0.47635776,0.0,0.0,159.07858,0.1,10.0,7.0,other,4.4724784
11.884578,13.23598,175.19116,0.50547016,0.0,0.0,167.46324,2.2,4.0,5.0,black,4.8985305
15.64509,7.584068,57.518085,1.0602099,1.0,0.0,166.54836,31.9,6.0,9.0,blue,4.565267
11.558312,17.869934,319.33453,2.75966,0.0,0.0,174.89255,9.5,6.0,4.0,blue,5.251761
14.417727,3.8711717,14.9859705,0.39241597,1.0,0.0,176.86354,3.0,4.0,6.0,blue,4.2568645
10.08066,2.6781256,7.1723566,-0.50896364,1.0,0.0,161.61107,0.7,6.0,5.0,black,3.3358507
11.343628,11.122259,123.70465,-0.025574312,0.0,1.0,170.67839,0.3,10.0,1.0,blue,4.5767174
14.393723,15.235492,232.12021,-1.7690759,0.0,1.0,149.80072,2.8,11.0,5.0,white,5.0040994
15.4769335,18.419638,339.28305,-0.6947131,0.0,0.0,184.41945,21.3,8.0,5.0,gray,4.515929
14.342736,7.705579,59.375946,-0.40928245,0.0,0.0,164.87625,5.4,3.0,9.0,blue,5.1517577
13.768703,15.393404,236.9569,-0.5240884,0.0,0.0,170.55864,12.7,4.0,1.0,black,4.502662
13.397793,9.807458,96.18623,0.15235487,1.0,0.0,166.9035,25.0,10.0,5.0,black,3.5842447
11.042956,9.136864,83.48228,-0.82241994,1.0,1.0,181.46028,5.2,12.0,7.0,blue,4.059605
12.560311,14.4183,207.88736,1.1210307,1.0,0.0,141.62494,2.1,1.0,6.0,white,4.095925
13.078722,13.261615,175.87042,0.00020706492,1.0,0.0,169.8339,7.3,4.0,6.0,other,4.6143537
16.114244,2.1180391,4.4860897,-0.009300321,0.0,0.0,168.94182,23.9,11.0,7.0,blue,5.642211
14.687237,17.382702,302.15833,-0.32789472,0.0,1.0,165.46364,16.3,10.0,6.0,blue,4.8186297
10.47392,16.900457,285.62546,0.15519068,0.0,0.0,187.26227,0.7,10.0,5.0,white,4.504474
14.648168,6.8721867,47.226948,0.8250983,1.0,0.0,161.12671,11.8,12.0,5.0,blue,3.5908513
13.2298355,11.979017,143.49686,-0.8671302,1.0,0.0,177.71796,8.5,9.0,9.0,gray,4.2698894
12.646156,12.470151,155.50467,-0.65811646,1.0,0.0,173.56253,23.8,8.0,8.0,black,3.5822415
15.223352,11.303369,127.76614,-0.30372602,0.0,0.0,182.61519,1.3,11.0,4.0,gray,4.44559
16.061998,7.248474,52.54038,-1.345871,0.0,0.0,163.32811,7.6,4.0,4.0,blue,3.904557
15.86256,6.6418834,44.114616,-0.81925786,1.0,1.0,162.67032,21.2,12.0,5.0,white,4.945043
12.321565,9.87223,97.460915,-0.47622088,0.0,1.0,180.9607,5.3,7.0,3.0,white,5.0777044
